name,image,text,date,type
Maria,jose-family.jpg,"Beautiful family moment with Jose during the holidays. The house was filled with laughter and love.",2023-12-25,
Carlos,jose-birthday.jpg,,[date-of-birth],
Ana,,Jose was the kindest person I ever met. His generosity knew no bounds and his smile could light up any room.,2023-12-15,quote
Luis,jose-work.jpg,"Proud moment of professional achievement. Jose always supported everyone's career goals.",2023-10-10,
Sofia,,Jose taught me what it means to be truly generous. Not just with money or things, but with time, attention, and love. He was a living example of kindness.,2023-12-12,message
Roberto,jose-hiking.jpg,"Exploring nature together, creating unforgettable memories in the mountains.",2023-07-08,
Elena,,In the garden of memories, Jose's spirit blooms eternal. His love, his wisdom, his gentle soul - forever remembered, forever missed.,2023-12-08,poem
Miguel,jose-concert.jpg,,2023-09-30,
Isabella,,Jose had a way of making everyone feel special. His door was always open, his heart always ready to listen.,2023-12-05,story
Gabriel,jose-coffee.jpg,"Quiet moments over coffee, sharing life stories and wisdom.",2023-11-12, 